"Aeg";"Mis koolis käid?";"Mis on sinu sugu? ";"Mitmendas klassis õpid?";"Kui pikk on sinu koolitee?";"Kui tihti sõidad autoga kooli?";"Kui tihti sõidad ühistranspordiga kooli?";"Kui tihti lähed jalgsi kooli?";"Kui tihti sõidad jalgrattaga kooli?";"Kui tihti lähed motoriseeritud kaherattalisega kooli?";"Kui tihti sõidad ise kooli?";"Miks just see vahend kooli minekuks?";"Kui tihti tuled autoga koolist?";"Kui tihti viiakse autoga kuni ühistranspordi peatuseni?";"Kui tihti tuled ühistranspordiga koolist?";"Kui tihti jalgsi koolist?";"Kui tihti tuled jalgrattaga koolist?";"Kui tihti tuled motoriseeritud kaherattalisega koolist?";"Kui tihti sõidad ise koolist?";"Miks just see vahend koolist tulemiseks?";"Kui turvaliseks pead kooliteed kui sind viiakse autoga?";"Milliseid ohte oskad välja tuua?";"Kui palju aega kulub sul tavaliselt autoga kooli / koolist koju minemiseks?";"Mis põhjustel sind autoga kooli viiakse?";"Kui oluliseks pead koolitee valikul mõju oma tervisele?";"Kui oluliseks pead koolitee valikul mõju keskkonnale?";"Mis see sinu jaoks muudaks kui hakkaksid rohkem iseseisvalt koolis käima?";"Kui palju aega kulub sul tavaliselt iseseisvalt kooli minemiseks / koolist koju tulemiseks?";"Kas ja mis tingimustel sa oleks valmis/nõus rohkem iseseisvalt koolis käima?";"Kui heaks hindad oma liikluskäitumist?";"Kui palju keskmiselt liigud (õues / trennid jms) igapäevaselt?";"Kui turvaliseks hindad oma kooliteed kui lähed kooli iseseisvalt (jalgsi jalgrattaga ühistranspordiga vms)?";"Kas kooliteel esineb järgnevaid ohte? Märgi kõik ohud";"Milliseid sinu hinnangul ohtlikke liiklussituatsioone oled kooli ümbruses liigeldes tähele pannud?";"Kirjelda lastevanemate liikluskäitumist kooli ümbruses?";"Milline on sinu enda liikluskäitumine kooli ümbruses?";"Kas sinu hinnangul saaks kool midagi kooli ümbruse ohutumaks muutmiseks teha?";"Milliseid muid lahendusi pakud välja selleks et kooli ümbrust ohutumaks muuta?"
"14/11/2019 13:46:40";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"1-5 km";"1";"1";"4";"2";"1";"1";"Kool asub lähedal ja mulle meeldib kõndida jala või liikuda jalgrattaga";"1";"1";"1";"4";"2";"1";"1";"";"5";"";"alla 5 minuti";"Siis kui ise palun, et mind viidaks autoga";"4";"5";"Käin iseseisvalt. Väga harva, kui viiakse autoga. ";"alla 5 minuti";"Käin iseseisvalt";"5";"31-45 minutit";"5";"Minu arvates ei kooliteel mingeid ohte";"";"";"";"";""
"14/11/2019 14:00:04";"Tallinna Järveotsa Gümnaasium";"Naine";"7.-9.";"5-10 km";"2";"4";"1";"1";"1";"1";"Mulle meeldib ise minna";"1";"1";"5";"1";"1";"1";"1";"";"4";"avarii või juhtuda";"5-10 minutit";"Sest kool jääb ema / isa töökoha tee peale (või enamvähem), Sest nii on ohutum";"5";"4";"Olen hommikul värskem ja keskendun tunnis paremini";"21-30 minutit";"käin niigi";"4";"rohkem kui 60 minutit";"2";"Reguleerimata ülekäigurajad, Halvasti valgustatud tänavad, Pööret lõpetavad juhid ei anna lastele teed, Sõidukijuhid sõidavad tihti punase fooritulega ristmikule, mida lapsed peavad ületama, Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud, Lubatud sõidukiirust ületavad juhid";"autod ei pane lapsi tähele";"kihutavad palju";"arvan, et hea";"keelata autode juurdepääsu kooli juurde";""
"20/11/2019 22:21:14";"Tallinna Järveotsa Gümnaasium";"Naine";"4.-6.";"Kuni 1 km";"1";"1";"5";"2";"1";"1";"Elan koolile väga lähedal ,seega on kergem tulla jalgsi.";"1";"1";"1";"5";"2";"1";"1";"";"5";"Homikuti on liiklus tihe ja on võimalik auto õnnetusse sattuda.";"alla 5 minuti";"Mind ei viida autoga kooli.";"3";"4";"Ma käin iseseisvalt koolis.";"alla 5 minuti";"Ma käin iseseisvalt koolis.";"5";"46-60 minutit";"5";"Lubatud sõidukiirust ületavad juhid";"Kiiruspiirangu ületamine.";"Lapsevanemad on ettevaatlikud.";"Olen hoolas ja jälgin ümbrust.";"";""
"22/11/2019 10:56:54";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"5-10 km";"5";"2";"1";"1";"1";"1";"Mugav";"1";"1";"5";"2";"1";"1";"1";"";"5";"Auto avarii";"5-10 minutit";"Sest kool jääb ema / isa töökoha tee peale (või enamvähem)";"1";"3";"Peaks varem ärkama";"21-30 minutit";"Ei ole";"5";"46-60 minutit";"5";"Reguleerimata ülekäigurajad, Suurem oht langeda kuriteo ohvriks";"";"";"";"";""
"22/11/2019 10:58:04";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"1-5 km";"1";"5";"1";"1";"1";"1";"Kuna mul pole teist valikut";"1";"1";"5";"1";"1";"1";"1";"";"5";"";"alla 5 minuti";"Sest nii on ohutum";"3";"3";"Ma käin iseseisvalt koolis juba";"5-10 minutit";"Käin juba iseseisvalt";"5";"31-45 minutit";"5";"";"Ei ole panud midagi tähele";"Väga hea";"Hea";"Ei saaks";"Ei tea"
"22/11/2019 10:59:57";"Tallinna Järveotsa Gümnaasium";"Mees";"10.-12.";"ei oska vastata";"1";"5";"3";"2";"1";"1";"Parim viis";"1";"1";"5";"1";"1";"1";"1";"";"4";"Avarii";"11-20 minutit";"Ei käi autoga";"2";"3";"Ei muudaks väga midagi";"31-45 minutit";"Käin juba";"3";"11-20 minutit";"4";"Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud";"";"";"";"";""
"22/11/2019 11:00:47";"Tallinna Järveotsa Gümnaasium";"Mees";"10.Aeg;Mis koolis laps käib?;Mis on lapse sugu? ;Mitmendas klassis laps õpib?;Kui pikk on lapse koolitee?;Kui tihti sõidetakse autoga kooli?;Kui tihti sõidab ühistranspordiga kooli?;Kui tihti läheb jalgsi kooli?;Kui tihti sõidab jalgrattaga kooli?;Kui tihti läheb motoriseeritud kaherattalisega kooli?;Kui tihti sõidab ise kooli?;Miks just see vahend kooli minekuks?;Kui tihti tuleb autoga koolist?;Kui tihti viiakse autoga kuni ühistranspordi peatuseni?;Kui tihti tuleb ühistranspordiga koolist?;Kui tihti jalgsi koolist?;Kui tihti tuleb jalgrattaga koolist?;Kui tihti tuleb motoriseeritud kaherattalisega koolist?;Kui tihti sõidab ise koolist?;Miks just see vahend koolist tulemiseks?;Kas kasutate lapse kooli viimiseks või koolist toomiseks autot?;Kui turvaliseks hindate kooliteed viies last kooli autoga?;Milliseid ohte oskate välja tuua?;Kui palju aega kulub teil tavaliselt autoga lapse kooli viimiseks / koolist koju toomiseks;Mis põhjustel last autoga kooli viiakse?;Kui oluliseks peate koolitee valikul mõju lapse tervisele?;Kui oluliseks peate koolitee valikul mõju keskkonnale?;Kas ja mis teie elus muutuks kui teie laps iseseisvalt rohkem koolis käiks;Kui palju aega kulub lapsel tavaliselt iseseisvalt kooli minemiseks / koolist koju tulemiseks?;Kas ja mis tingimustel sa oleks laps valmis/nõus rohkem iseseisvalt koolis käima?;Kui heaks hindad lapse liikluskäitumist?;Kui palju keskmiselt liigub laps (õues / trennid jms) igapäevaselt?;Kui turvaliseks hindad lapse kooliteed kui läheb kooli iseseisvalt (jalgsi jalgrattaga ühistranspordiga vms)?;Kas kooliteel esineb järgnevaid ohte? Märgi kõik ohud;Kui palju tekitab teile muret lapse turvalisuse osas see et laps iseseisvalt liigeldes liigselt nutitelefoni kasutab?;Milliseid ohtlikke liiklussituatsioone olete kooli ümbruses tähele pannud?;Milline on teie enda liikluskäitumine kooli ümbruses?;Kas teie hinnangul saaks kool midagi kooli ümbruse ohutustamiseks teha?;Kas teie hinnangul saate ka ise midagi kooli ümbruse ohutustamiseks teha?;Milliseid muid lahendusi pakute välja selleks et kooli ümbrust ohutumaks muuta?
11/14/2019 13:41:40;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;Kuni 1 km;harva;harva;tihti;harva;mitte kunagi;mitte kunagi;Ohutu ja kooli ligidus.;harva;mitte kunagi;harva;tihti;harva;mitte kunagi;mitte kunagi;Ei erine.;Viin autoga kooli (isegi kui vahel harva);täiesti ohutu;;alla 5 minuti;Viime halva ilma korral;pean väga oluliseks;pean väga oluliseks;Ei sõltuks minu aeg lastest.;11-20 minutit;Kindlasti on, laps ise soovib.;3;46-60 minutit;väga turvaline;Minu arvates ei ole lapsel kooliteel mingeid ohte;4;Hommikuti on palju autosid ja tähelepanu võib hajuda.;Ei pargi, lasen lapsel väljuda lähedaloleva kortermaja ees.;Võimalik.;Kindlasti, mitte autoga hommikuti last viia.;Vähem autodega sõitmist.
11/14/2019 13:54:32;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;5-10 km;nii ja naa;harva;harva;mitte kunagi;mitte kunagi;mitte kunagi;Autoga on mugav ja turvaline;tihti;mitte kunagi;harva;harva;mitte kunagi;mitte kunagi;mitte kunagi;;Viin autoga kooli (isegi kui vahel harva);täiesti ohutu;;5-10 minutit;Sest nii on ohutum;nii ja naa;nii ja naa;Lapsel ja minul on nii mugavam, kui viin autoga kooli;11-20 minutit;Ei tea;4;31-45 minutit;nii ja naa;Reguleerimata ülekäigurajad, Väikesed ohutussaared suure liiklusega teel, Suurem oht langeda kuriteo ohvriks;5;Autojuhid sõidavad tihti liiga kiiresti;Ei pargi kooli juures;Parkimiskohti võiks olla koolis olla rohkem;Ei ;
11/14/2019 15:11:42;Tallinna Järveotsa Gümnaasium;Mees;7.-9.;Üle 10 km;mitte kunagi;alati;alati;mitte kunagi;mitte kunagi;mitte kunagi;sõidab bussiga kooli ja tagasi koju;mitte kunagi;mitte kunagi;alati;alati;mitte kunagi;mitte kunagi;mitte kunagi;ise läheb bussi peale;Ei kasuta lapse transportimiseks autot;;;;;;;;31-45 minutit;käibki ise;5;rohkem kui 60 minutit;väga turvaline;Reguleerimata ülekäigurajad, Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid;5;kihutavad autod mikrorajooni teedel;liiklen ühistranspordiga ja jalgsi;ettepanekuid nt lamava politseiniku paigaldamiseks ja kiirust piiravate märkide paigaldamiseks;käituda liikluskuulekalt;vähendada autode arvu haridusasutuse läheduses
11/19/2019 9:08:55;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;1-5 km;nii ja naa;tihti;harva;harva;mitte kunagi;mitte kunagi;Laps on alaealine ja ei sõida ise autoga;nii ja naa;harva;tihti;harva;harva;mitte kunagi;mitte kunagi;;Viin autoga kooli (isegi kui vahel harva);üsna ohutu;;5-10 minutit;Viime halva ilma korral, Sest laste kool jääb lapsevanema töö marsruudile (või enamvähem), Kui lapsed paluvad, Kui oleme hiljaks jäämas, Kui lapsed on hommikul väga väsinud;nii ja naa;nii ja naa;Enamus ajast käib iseseisvalt;21-30 minutit;Ta on nõus iseseisvalt käima;5;rohkem kui 60 minutit;turvaline;Halvasti valgustatud tänavad, Pööret lõpetavad juhid ei anna lastele teed, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid;3;Ei ole märganud;Värava taha pargin auto;;;
11/19/2019 9:22:34;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;5-10 km;alati;harva;mitte kunagi;mitte kunagi;mitte kunagi;mitte kunagi;Kõige kiirem viis kooli saada on autoga, sest bussiga minnes oleks ärkamine väga vara.;harva;mitte kunagi;tihti;mitte kunagi;mitte kunagi;mitte kunagi;mitte kunagi;;Viin autoga kooli (isegi kui vahel harva);üsna ohutu;;11-20 minutit;Sest laste kool jääb lapsevanema töö marsruudile (või enamvähem);pean väga oluliseks;pean väga oluliseks;Ei muutu midagi;31-45 minutit;Oleks nõus;4;46-60 minutit;ohtlik;Suurem oht langeda kuriteo ohvriks;4;Lapsevanemad sõidavad autodega üle lubatud piirkiiruse;Väljaspoole kooli territooriumi pargin;Näiteks kooli parklasse tõkkepuu panna, sest siiani sõidavad sinna kihutavad lapsevanemad (kuigi on keelatud);;
11/19/2019 9:35:15;Tallinna Järveotsa Gümnaasium;Naine;10.-12.;1-5 km;mitte kunagi;harva;alati;mitte kunagi;mitte kunagi;mitte kunagi;Kiiremini ja turvalisem;mitte kunagi;mitte kunagi;harva;alati;mitte kunagi;mitte kunagi;mitte kunagi;Sama;Ei kasuta lapse transportimiseks autot;;;;;;;;5-10 minutit;Alati ise;4;5-10 minutit;nii ja naa;Reguleerimata ülekäigurajad, Pööret lõpetavad juhid ei anna lastele teed, Väikesed ohutussaared suure liiklusega teel, Suurem oht langeda kuriteo ohvriks, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid;5;Ei pannud;Kaupluse parklas;;;
11/19/2019 9:58:15;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;1-5 km;mitte kunagi;harva;alati;mitte kunagi;mitte kunagi;mitte kunagi;Turvalisem;mitte kunagi;mitte kunagi;harva;alati;mitte kunagi;mitte kunagi;mitte kunagi;Turvalisem;Ei kasuta lapse transportimiseks autot;;;;;;;;5-10 minutit;Alati ise;4;5-10 minutit;nii ja naa;Reguleerimata ülekäigurajad, Pööret lõpetavad juhid ei anna lastele teed, Väikesed ohutussaared suure liiklusega teel, Suurem oht langeda kuriteo ohvriks, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid;5;Korras;Pargin koolist eemale;;;
11/19/2019 10:06:32;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;Kuni 1 km;mitte kunagi;mitte kunagi;alati;mitte kunagi;mitte kunagi;mitte kunagi;Kool asub kodust kiviviske kaugusel.;mitte kunagi;mitte kunagi;mitte kunagi;alati;mitte kunagi;mitte kunagi;mitte kunagi;;Ei kasuta lapse transportimiseks autot;;;;;;;;5-10 minutit;Käibki iseseisvalt.;5;46-60 minutit;turvaline;Lubatud sõidukiirust ületavad juhid;2;Õuealal kihutavad autod.;Ei sõida autoga;Kool on tubli ja juba keelanud ära autoga laste ukseette sõidutamise, et vältida ohtlike olukordi kooli õuealal.;Riputan lapsele helkuri külge.;Lamavad politseinikud ennem ülekäiguradasid. Parem valgustus. 
11/19/2019 10:07:38;Tallinna Järveotsa Gümnaasium;Mees;4.-6.;1-5 km;mitte kunagi;alati;harva;harva;mitte kunagi;mitte kunagi;Peres puudub auto.;mitte kunagi;mitte kunagi;alati;harva;harva;mitte kunagi;mitte kunagi;;Ei kasuta lapse transportimiseks autot;;;;;;;;11-20 minutit;Ta on täielikult iseseisev.;4;31-45 minutit;turvaline;Reguleerimata ülekäigurajad, Pööret lõpetavad juhid ei anna lastele teed, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid, Vägapalju lapsevanemaid kes  sõidutavad autodega oma lapsi otse kooli treppi!!!  ;4;Kooli teritoorjumi sõitvad autod. Siis  hakkavad sealt välja kakerdama ,aga samal ajal tulevad  jalksi tulevad  lapsed ,kes on alles unised  või juba ülimeelikus tujus. ;Liigun jala või bussiga.; Raske öelda,   midagi kindlasti.;Vist mitte.; Mõtteid on palju  aga  teades,et need ei vii kuhugi siis   ei hakka pakkuma.
11/19/2019 15:11:53;Tallinna Järveotsa Gümnaasium;Naine;4.-6.;1-5 km;nii ja naa;nii ja naa;mitte kunagi;harva;mitte kunagi;mitte kunagi;Autoga sõltuvalt ilmast ja kaasa võetavate asjade raskusest. Tagasi alati ühistranspordiga;harva;mitte kunagi;tihti;mitte kunagi;harva;mitte kunagi;mitte kunagi;;Viin autoga kooli (isegi kui vahel harva);üsna ohutu;Autost koolin minek mööda autosid täis õueala, puudub kõnnitee;11-20 minutit;Viime halva ilma korral, Sest laste kool jääb lapsevanema töö marsruudile (või enamvähem), Kui lapsed paluvad, Kui oleme hiljaks jäämas, Kui lapsed on hommikul väga väsinud;nii ja naa;ei pea väga oluliseks;Muretseksin rohkem, laps liikleb jalgsi autode vahel õismäe majade vahel. Pimedas kogunevad kambad.;21-30 minutit;Kergem koolikott. Kehalise kasvatuse + trenniasjad, palju kotte. Iseenesest ei ole laps ise kooli mineku vastu kuid kui me oleme nõus viima, siis ära ei ütle;4;rohkem kui 60 minutit;nii ja naa;Reguleerimata ülekäigurajad, Halvasti valgustatud tänavad, Pööret lõpetavad juhid ei anna lastele teed, Väikesed ohutussaared suure liiklusega teel, Suurem oht langeda kuriteo ohvriks, Sõidukijuhid sõidavad tihti punase fooritulega ristmikule, mida lapsed peavad ületama, Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud, Lubatud sõidukiirust ületavad juhid;5;Autojuht ei märka last. Kiiruse ületamine. Paldiski maanteel eiratakse punast tuld;Elumaja hoovialale;Ei;Ei ;Valgustus, kõnniteed, lamavad politseinikud
11/22/2019 10:42:57;Tallinna Järveotsa Gümnaasium;Naine;1.-3.;1-5 km;mitte kunagi;mitte kunagi;alati;alati;mitte kunagi;mitte kunagi;lühike tee;mitte kunagi;mitte kunagi;mitte kunagi;alati;alati;mitte kunagi;mitte kunagi;;Ei kasuta lapse transportimiseks autot;;;;;;;;5-10 minutit;?;3;rohkem kui 60 minutit;väga ohtlik;Reguleerimata ülekäigurajad, Halvasti valgustatud tänavad, Pööret lõpetavad juhid ei anna lastele teed, Ülekäigurajal on parkivate sõidukite tõttu nähtavus piiratud, Paljud täiskasvanud näitavad oma liikluskäitumisega lastele halba eeskuju, Lubatud sõidukiirust ületavad juhid;2;sissesõidukeelu rikkujad, kiiruseületajad õuealal, valesti parkivad autod;pargin lubatud kohta;kool ei saa, linna saaks;Ei ;reguleerida liikluskorraldust linna tasandil
